-0.21824,-0.17824,-0.38905,0.093168,0.47638,-0.7983,-0.30169
-0.23846,-0.19443,-0.42081,0.099945,0.54775,-0.84872,-0.32315
-0.23583,-0.1896,-0.40045,0.054809,0.56759,-0.8081,-0.30322
-0.27847,-0.19764,-0.40587,-0.019206,0.60657,-0.84916,-0.29914
-0.31538,-0.19724,-0.39609,-0.080106,0.6126,-0.8729,-0.27536
-0.33493,-0.20229,-0.39937,-0.11064,0.62929,-0.91449,-0.25791
-0.33382,-0.20431,-0.39437,-0.14617,0.61695,-0.92719,-0.23651
-0.32807,-0.2072,-0.39159,-0.18921,0.61583,-0.92658,-0.22191
-0.34267,-0.20742,-0.38873,-0.22761,0.61113,-0.92963,-0.21206
-0.3488,-0.20574,-0.38986,-0.24491,0.60807,-0.93377,-0.20724
-0.34559,-0.20286,-0.39183,-0.24847,0.59902,-0.91818,-0.20136
-0.34095,-0.19996,-0.39284,-0.26023,0.58564,-0.88969,-0.18868
-0.33906,-0.19779,-0.39639,-0.26025,0.58836,-0.87165,-0.16931
-0.33735,-0.19589,-0.40624,-0.26083,0.56954,-0.85069,-0.14784
-0.33685,-0.19306,-0.42147,-0.26589,0.55406,-0.82519,-0.12895
-0.33544,-0.18814,-0.44094,-0.31911,0.51275,-0.79384,-0.11656
-0.33874,-0.18094,-0.46755,-0.34912,0.47272,-0.76905,-0.11362
-0.34139,-0.17208,-0.49888,-0.32828,0.46399,-0.76076,-0.1208
-0.34912,-0.16179,-0.53032,-0.29712,0.44085,-0.7691,-0.13613
-0.36248,-0.14982,-0.55757,-0.30985,0.41181,-0.78368,-0.15516
-0.35658,-0.13619,-0.56942,-0.35678,0.38719,-0.7868,-0.17398
-0.34286,-0.12174,-0.59111,-0.38941,0.37013,-0.79889,-0.18904
-0.32746,-0.10731,-0.6198,-0.45577,0.35463,-0.79998,-0.19838
-0.3405,-0.094114,-0.61828,-0.4697,0.33624,-0.79584,-0.20125
-0.36113,-0.083377,-0.61359,-0.46631,0.32597,-0.77695,-0.19898
-0.37771,-0.076867,-0.61853,-0.4708,0.33963,-0.74969,-0.19399
-0.41004,-0.075628,-0.61853,-0.46962,0.35001,-0.73754,-0.18808
-0.42248,-0.08019,-0.61309,-0.47019,0.35005,-0.72385,-0.18191
-0.4201,-0.088421,-0.60199,-0.46784,0.35403,-0.70905,-0.17578
-0.43361,-0.097019,-0.58497,-0.47705,0.35251,-0.69258,-0.1698
-0.45391,-0.10312,-0.55888,-0.4728,0.34888,-0.68103,-0.16368
-0.44797,-0.10583,-0.52193,-0.46651,0.34445,-0.67858,-0.15674
-0.43352,-0.10506,-0.47726,-0.45789,0.34067,-0.67828,-0.149
-0.43223,-0.10097,-0.42885,-0.45648,0.35928,-0.68424,-0.14157
-0.42595,-0.094669,-0.37689,-0.44929,0.38765,-0.6936,-0.13544
-0.42094,-0.087779,-0.32073,-0.45035,0.41095,-0.69333,-0.12998
-0.42793,-0.081843,-0.2622,-0.45728,0.42242,-0.68768,-0.12301
-0.43607,-0.076175,-0.20276,-0.4587,0.42531,-0.68598,-0.1128
-0.44307,-0.069243,-0.14057,-0.48587,0.437,-0.69279,-0.099727
-0.44632,-0.060455,-0.075038,-0.46711,0.44932,-0.6939,-0.08614
-0.44287,-0.051296,-0.013789,-0.4545,0.46333,-0.69534,-0.07441
-0.44267,-0.042848,0.034266,-0.43912,0.47686,-0.69426,-0.065026
-0.43671,-0.035196,0.069312,-0.41675,0.46451,-0.68181,-0.05677
-0.43311,-0.028141,0.093592,-0.41863,0.41791,-0.68156,-0.048374
-0.43121,-0.022128,0.10834,-0.44119,0.36937,-0.66706,-0.03964
-0.42881,-0.017301,0.11798,-0.44273,0.33994,-0.62413,-0.031379
-0.42645,-0.013721,0.12741,-0.42661,0.34818,-0.54872,-0.02492
-0.41461,-0.011977,0.13778,-0.43169,0.37374,-0.44503,-0.021535
-0.41335,-0.012911,0.14729,-0.43203,0.39683,-0.41364,-0.021594
